OrderID,Product,Category,Price,Quantity,Total,Date,Region
78,Laptop,Accessories,20000.0,,0.0,2023-11-22,North
79,Charger,Electronics,10000.0,,0.0,2023-09-28,West
80,Phone,Electronics,,,0.0,2023-02-23,South
81,Charger,Electronics,20000.0,,0.0,2023-04-11,West
82,Phone,Electronics,15000.0,5.0,75000.0,2023-09-21,East
83,Mouse,Electronics,15000.0,3.0,45000.0,2023-02-22,South
84,Mouse,Accessories,5000.0,,0.0,2023-03-01,South
85,Mouse,Accessories,,3.0,0.0,2023-04-18,East
86,Phone,Accessories,25000.0,3.0,75000.0,2023-01-05,South
87,Charger,Electronics,20000.0,2.0,40000.0,2023-04-13,West
88,Mouse,Electronics,10000.0,5.0,50000.0,2023-07-15,North
89,Keyboard,Electronics,,,0.0,2023-09-19,West
90,Monitor,Accessories,,1.0,0.0,2023-12-31,North
91,Phone,Electronics,15000.0,4.0,60000.0,2023-12-16,North
92,Phone,Electronics,5000.0,1.0,5000.0,2023-02-16,West
93,Charger,Accessories,5000.0,5.0,25000.0,2023-12-21,West
94,Phone,Electronics,20000.0,4.0,80000.0,2023-11-07,West
95,Phone,Accessories,15000.0,5.0,75000.0,2023-11-04,West
96,Mouse,Accessories,,3.0,0.0,2023-05-24,East
97,Charger,Accessories,25000.0,4.0,100000.0,2023-09-26,South
98,Mouse,Electronics,15000.0,3.0,45000.0,2023-05-04,North
99,Monitor,Electronics,20000.0,1.0,20000.0,2023-04-16,West
100,Monitor,Electronics,20000.0,1.0,20000.0,2023-06-07,West
84,Mouse,Accessories,5000.0,,0.0,2023-03-01,South
54,Keyboard,Electronics,5000.0,5.0,25000.0,2023-01-20,North
71,Charger,Accessories,25000.0,1.0,25000.0,2023-05-30,South
46,Charger,Accessories,10000.0,,0.0,2023-01-26,West
45,Headphones,Electronics,15000.0,4.0,60000.0,2023-09-04,South
